"Id","Hazard"
63208,2
63209,2
63212,3
63214,3
63215,2
63216,2
63217,2
63218,3
63219,2
63221,3
63222,4
63223,3
63226,2
63227,3
63228,3
63229,4
63233,2
63235,4
63236,3
63237,2
63239,2
63245,4
63246,2
63247,3
63248,4
63249,2
63250,2
63252,5
63256,2
63258,2
63259,5
63260,2
63261,3
63262,1
63264,1
63266,3
63268,2
63269,2
63271,3
63274,2
63277,3
63278,3
63279,2
63281,4
63283,3
63284,2
63285,9
63288,3
63289,2
63292,3
63294,2
63296,1
63298,3
63300,3
63301,4
63305,3
63307,2
63308,2
63314,3
63316,1
63318,4
63319,3
63320,2
63321,3
63322,3
63324,2
63325,2
63327,5
63328,2
63330,3
63331,2
63332,3
63334,2
63335,2
63337,3
63338,3
63339,4
63341,3
63343,4
63345,2
63346,1
63351,2
63352,3
63354,3
63355,3
63360,1
63361,2
63364,2
63369,2
63371,3
63372,2
63374,2
63375,1
63376,2
63378,4
63379,3
63382,2
63383,2
63385,2
63386,4
63390,3
63392,2
63393,3
63394,3
63396,2
63400,3
63405,2
63412,2
63414,2
63416,3
63417,2
63418,2
63419,3
63422,4
63423,2
63426,2
63428,2
63429,1
63431,3
63433,3
63434,3
63440,2
63443,2
63444,3
63448,5
63449,2
63451,3
63452,3
63454,3
63455,4
63456,5
63459,2
63462,2
63463,2
63467,3
63470,3
63471,5
63472,2
63473,2
63475,2
63476,2
63477,7
63478,4
63479,1
63482,2
63483,3
63486,3
63488,2
63489,3
63490,3
63492,2
63493,3
63496,2
63497,3
63498,2
63499,3
63500,2
63501,3
63503,3
63504,3
63505,3
63507,3
63508,2
63516,2
63517,2
63518,3
63519,3
63520,4
63523,4
63525,3
63527,2
63529,3
63531,3
63535,3
63537,2
63538,2
63539,2
63540,4
63542,2
63547,3
63549,3
63550,3
63553,2
63555,3
63556,3
63559,3
63561,2
63564,3
63566,3
63567,3
63568,2
63570,2
63575,2
63576,2
63578,4
63579,2
63580,2
63582,3
63584,3
63587,1
63589,3
63590,2
63596,3
63597,3
63598,4
63600,3
63601,2
63602,1
63604,2
63607,3
63608,3
63609,1
63612,3
63614,3
63615,4
63616,3
63618,3
63619,3
63622,3
63623,4
63625,4
63626,2
63631,3
63633,3
63634,2
63636,2
63640,3
63642,2
63648,1
63654,3
63655,3
63656,1
63657,2
63659,3
63660,2
63661,2
63664,3
63666,2
63668,2
63670,3
63674,2
63676,3
63677,2
63682,3
63684,3
63686,6
63687,2
63688,4
63689,2
63690,2
63693,3
63694,4
63695,3
63696,4
63697,2
63700,3
63703,1
63704,3
63705,3
63706,3
63709,3
63710,3
63711,2
63712,3
63713,3
63714,3
63716,3
63717,4
63720,2
63721,3
63722,3
63723,3
63724,4
63727,1
63734,2
63736,2
63740,2
63744,3
63745,2
63747,3
63748,4
63749,2
63750,3
63752,1
63754,7
63755,4
63762,2
63763,2
63764,3
63770,3
63773,5
63774,3
63775,2
63778,3
63779,3
63782,2
63783,4
63786,3
63789,3
63790,2
63791,3
63795,3
63796,2
63798,2
63799,2
63801,3
63802,2
63804,3
63805,3
63807,3
63808,2
63809,1
63813,2
63814,1
63815,2
63816,2
63817,2
63820,2
63822,4
63826,2
63827,2
63830,3
63831,3
63833,3
63836,7
63837,1
63838,2
63840,3
63847,3
63850,2
63851,2
63855,2
63856,2
63857,2
63858,2
63860,2
63862,1
63863,3
63865,3
63867,3
63868,2
63870,4
63871,3
63874,3
63875,1
63876,3
63880,4
63881,3
63883,3
63884,2
63885,3
63888,2
63890,3
63891,6
63899,6
63901,1
63902,2
63905,2
63907,4
63910,2
63911,3
63913,1
63914,2
63918,2
63920,3
63921,3
63922,2
63923,2
63924,2
63926,3
63927,2
63928,2
63933,6
63939,1
63940,3
63941,2
63942,4
63944,1
63948,3
63949,3
63954,2
63957,3
63958,7
63959,2
63963,3
63964,3
63968,2
63969,3
63971,3
63974,2
63976,2
63977,4
63978,3
63980,2
63981,3
63982,3
63985,2
63987,2
63989,2
63990,2
63991,2
63992,3
63993,2
63994,2
63996,5
63999,1
64000,3
64001,2
64004,1
64005,3
64006,5
64007,2
64011,2
64012,2
64013,1
64014,3
64015,6
64016,3
64018,3
64019,4
64021,2
64022,1
64023,3
64025,2
64026,7
64027,4
64028,2
64029,3
64030,3
64031,1
64032,2
64035,5
64037,2
64038,3
64044,4
64045,4
64047,4
64050,2
64051,2
64053,3
64056,2
64057,3
64059,1
64060,3
64061,4
64063,2
64064,3
64066,2
64067,1
64070,2
64071,4
64072,3
64075,3
64076,3
64079,2
64081,2
64083,3
64086,2
64089,2
64091,2
64092,3
64093,5
64094,3
64095,1
64098,3
64099,3
64101,2
64102,2
64104,3
64106,3
64107,2
64108,3
64112,3
64114,4
64118,2
64121,2
64123,2
64124,3
64126,3
64128,2
64133,2
64134,2
64135,2
64138,3
64143,3
64144,7
64145,2
64153,3
64154,2
64155,4
64156,2
64157,2
64159,2
64161,2
64162,4
64164,4
64165,3
64166,2
64169,3
64171,2
64175,3
64176,3
64178,3
64180,2
64182,2
64183,2
64184,3
64185,3
64186,3
64188,5
64189,2
64190,2
64191,2
64194,3
64195,4
64196,4
64197,2
64198,2
64201,3
64202,2
64203,2
64205,3
64207,2
64210,2
64212,2
64215,4
64219,3
64221,1
64223,2
64229,3
64230,2
64232,2
64235,2
64238,2
64240,2
64241,2
64243,3
64245,2
64248,1
64250,1
64251,4
64252,4
64254,2
64257,3
64260,3
64262,3
64267,4
64268,1
64273,2
64277,3
64281,2
64286,1
64289,1
64293,2
64295,2
64296,3
64297,2
64298,2
64299,2
64301,4
64303,3
64304,2
64305,4
64309,3
64310,2
64312,3
64314,2
64317,1
64318,4
64319,2
64320,3
64323,2
64324,4
64326,3
64328,3
64329,3
64332,4
64333,6
64334,1
64335,2
64339,3
64341,2
64342,4
64348,2
64350,3
64351,2
64356,2
64357,2
64359,2
64360,2
64362,2
64364,2
64366,2
64368,3
64370,2
64372,2
64373,2
64375,1
64378,5
64379,2
64380,2
64382,3
64385,1
64390,3
64391,5
64392,2
64393,2
64394,2
64401,4
64405,3
64407,3
64411,1
64412,1
64413,3
64414,3
64417,2
64418,2
64419,2
64426,4
64427,4
64431,6
64433,3
64435,2
64437,4
64441,1
64442,2
64446,2
64451,3
64454,2
64456,2
64457,6
64458,2
64459,2
64462,4
64463,2
64465,3
64466,4
64469,2
64474,3
64475,3
64476,2
64478,2
64480,4
64481,2
64483,4
64484,2
64485,2
64486,4
64488,4
64489,2
64490,2
64493,3
64496,4
64501,3
64502,3
64503,1
64504,2
64505,2
64509,4
64513,1
64514,2
64515,3
64517,3
64519,2
64520,3
64521,2
64522,2
64525,2
64526,3
64527,3
64528,5
64529,2
64531,3
64532,3
64533,2
64534,2
64537,1
64542,3
64543,2
64545,3
64551,3
64552,2
64554,2
64556,3
64558,2
64560,4
64561,4
64562,3
64565,3
64566,3
64567,5
64568,2
64571,4
64572,3
64574,1
64575,2
64577,2
64578,3
64579,2
64580,3
64581,2
64582,3
64585,3
64586,1
64587,2
64592,3
64593,2
64594,3
64595,2
64597,3
64600,2
64604,2
64607,3
64610,3
64612,3
64613,2
64615,2
64619,2
64620,2
64622,2
64623,2
64626,3
64627,2
64628,3
64630,2
64635,4
64636,3
64637,3
64639,4
64642,3
64647,4
64648,3
64649,2
64650,3
64651,3
64653,3
64654,2
64655,4
64656,3
64661,3
64663,3
64664,2
64667,2
64668,1
64669,2
64670,3
64674,1
64675,2
64677,3
64680,3
64682,1
64683,2
64686,4
64692,2
64694,2
64695,3
64696,3
64697,2
64699,2
64701,2
64702,2
64704,2
64705,2
64708,2
64709,2
64710,4
64711,3
64713,3
64715,3
64719,2
64720,4
64724,3
64725,2
64727,2
64728,3
64731,2
64733,1
64735,2
64736,3
64738,3
64739,1
64740,2
64742,2
64744,3
64745,2
64746,2
64748,1
64753,2
64754,3
64756,2
64762,4
64763,2
64766,2
64767,2
64768,3
64770,1
64772,2
64773,2
64778,3
64779,2
64782,3
64784,3
64785,2
64787,2
64788,2
64793,1
64795,3
64796,1
64799,2
64801,2
64803,2
64805,2
64806,3
64807,3
64811,1
64814,3
64815,2
64816,3
64817,3
64818,2
64819,3
64820,2
64821,2
64824,2
64828,3
64831,2
64832,2
64834,4
64837,2
64840,3
64841,3
64842,3
64843,3
64844,2
64845,2
64847,4
64848,3
64849,3
64851,3
64859,2
64860,2
64862,2
64863,2
64866,2
64869,3
64871,3
64874,2
64876,4
64882,3
64883,2
64884,4
64885,1
64886,3
64890,4
64892,2
64894,2
64895,4
64896,2
64897,2
64898,3
64899,2
64900,2
64902,3
64905,3
64906,2
64910,3
64913,2
64915,5
64917,3
64919,3
64920,2
64921,2
64923,3
64926,3
64928,1
64929,2
64930,2
64931,3
64933,4
64936,2
64937,2
64938,3
64945,3
64946,3
64947,2
64951,2
64953,3
64957,3
64958,3
64959,3
64961,4
64964,4
64967,3
64970,3
64971,4
64972,3
64973,2
64974,2
64976,2
64977,2
64980,3
64982,4
64984,4
64985,2
64986,2
64988,2
64989,3
64992,3
64994,2
64997,2
64999,3
65000,3
65001,2
65002,3
65004,2
65006,3
65007,1
65013,5
65015,3
65018,2
65019,2
65020,2
65021,2
65022,2
65028,2
65029,2
65033,1
65034,3
65036,2
65038,3
65039,3
65040,2
65044,3
65045,2
65046,2
65052,2
65053,4
65055,3
65056,2
65057,2
65058,6
65061,3
65062,2
65066,2
65067,1
65069,2
65070,1
65073,3
65076,2
65077,2
65079,3
65081,2
65084,1
65087,2
65088,3
65090,1
65091,3
65092,2
65096,2
65098,2
65099,2
65100,2
65103,5
65104,2
65113,2
65114,2
65118,3
65119,3
65124,1
65125,3
65129,3
65130,2
65132,2
65134,3
65136,2
65138,3
65139,4
65141,3
65143,2
65144,5
65145,2
65146,4
65149,3
65150,4
65151,2
65153,5
65154,2
65160,2
65161,2
65165,1
65171,2
65174,2
65175,3
65176,2
65178,2
65182,4
65185,3
65189,3
65190,4
65191,3
65194,2
65195,9
65196,1
65197,2
65198,3
65200,4
65201,3
65203,3
65204,3
65205,2
65210,2
65211,3
65212,2
65216,2
65217,3
65218,3
65219,6
65220,3
65221,2
65222,2
65224,2
65229,4
65231,2
65233,2
65234,2
65235,6
65238,2
65239,2
65241,1
65242,3
65243,2
65250,1
65252,2
65253,3
65257,3
65259,3
65260,2
65264,4
65267,3
65269,3
65270,2
65274,3
65278,2
65280,2
65282,1
65283,3
65284,3
65285,2
65286,2
65288,2
65294,4
65295,2
65298,3
65300,2
65301,3
65302,3
65303,2
65304,2
65307,1
65311,3
65312,2
65313,2
65314,2
65315,4
65316,3
65321,2
65323,2
65325,2
65326,2
65330,3
65331,2
65332,2
65333,2
65335,1
65337,5
65339,2
65345,4
65346,4
65347,2
65348,2
65349,1
65350,2
65351,1
65353,2
65355,1
65356,3
65357,2
65358,2
65359,2
65360,2
65361,2
65362,2
65363,3
65366,3
65367,3
65370,3
65371,3
65372,4
65374,3
65379,2
65380,4
65381,4
65383,2
65384,3
65385,4
65387,2
65388,2
65391,3
65393,2
65394,2
65397,3
65398,1
65399,3
65400,2
65401,3
65402,2
65405,3
65406,2
65408,2
65411,2
65412,2
65413,3
65414,3
65416,3
65418,4
65420,2
65422,4
65423,2
65426,4
65428,2
65433,2
65434,3
65435,2
65440,2
65444,2
65445,4
65446,2
65447,2
65451,2
65454,5
65455,3
65456,2
65461,3
65463,3
65464,2
65465,2
65467,3
65468,2
65469,3
65473,2
65475,3
65476,3
65480,4
65481,3
65483,2
65487,2
65494,2
65495,2
65496,2
65497,3
65501,4
65502,4
65504,2
65508,3
65509,6
65512,2
65514,2
65515,2
65516,3
65519,4
65523,6
65524,3
65525,3
65526,3
65527,3
65528,2
65529,3
65530,2
65537,2
65541,3
65542,3
65544,3
65547,3
65548,5
65551,4
65552,4
65556,2
65558,3
65559,2
65560,2
65562,3
65567,2
65568,3
65569,2
65574,2
65575,2
65577,3
65579,2
65580,2
65581,3
65585,3
65586,2
65587,2
65592,3
65594,3
65595,3
65599,2
65600,3
65602,2
65605,3
65607,4
65608,4
65609,4
65610,4
65611,3
65612,3
65613,2
65615,4
65617,2
65624,2
65625,2
65626,2
65629,2
65630,2
65631,3
65633,3
65637,2
65639,1
65640,3
65641,2
65642,3
65644,2
65645,3
65646,3
65647,3
65649,2
65650,3
65651,2
65655,3
65656,3
65657,2
65658,5
65659,2
65661,2
65662,4
65663,3
65664,2
65665,3
65668,3
65670,2
65673,3
65676,6
65678,2
65681,2
65683,2
65688,1
65690,1
65691,2
65693,1
65694,4
65696,2
65699,2
65700,2
65701,2
65704,2
65705,3
65706,2
65708,3
65709,2
65710,3
65711,4
65713,2
65714,2
65717,4
65718,3
65719,3
65720,3
65723,2
65724,1
65725,3
65728,3
65729,9
65730,2
65733,2
65737,2
65739,2
65740,2
65741,2
65742,2
65744,3
65745,2
65749,3
65750,2
65753,2
65755,2
65760,4
65761,3
65764,1
65765,2
65767,2
65768,2
65771,3
65774,2
65776,2
65777,2
65778,3
65780,3
65781,2
65784,4
65785,3
65788,4
65790,3
65794,3
65796,6
65798,2
65801,5
65802,3
65803,4
65805,4
65807,2
65808,3
65809,2
65810,2
65811,2
65814,1
65817,4
65821,3
65822,2
65823,2
65827,3
65830,2
65833,2
65834,3
65836,3
65837,4
65843,4
65844,2
65846,4
65850,2
65851,2
65852,2
65853,3
65857,2
65859,4
65862,3
65864,2
65866,2
65867,3
65870,4
65872,4
65874,1
65875,1
65876,2
65877,2
65878,1
65880,3
65883,4
65885,3
65888,1
65890,2
65892,2
65897,4
65899,2
65906,2
65908,2
65910,3
65911,2
65914,2
65916,3
65918,2
65919,1
65920,4
65921,3
65922,2
65925,3
65926,3
65927,3
65928,4
65929,3
65930,3
65932,2
65933,2
65934,2
65935,2
65936,2
65937,3
65939,2
65940,3
65944,2
65945,6
65947,2
65949,2
65951,3
65952,4
65953,3
65954,1
65956,4
65957,2
65959,3
65961,3
65966,3
65967,3
65969,3
65971,2
65972,2
65976,3
65981,4
65986,4
65987,2
65990,2
65992,5
65993,2
65994,3
66001,3
66002,2
66004,1
66008,6
66010,4
66011,2
66012,5
66015,2
66016,3
66017,2
66018,3
66021,7
66027,4
66028,3
66032,5
66033,3
66034,3
66035,2
66036,1
66040,2
66041,3
66044,3
66047,2
66048,2
66051,3
66052,2
66054,2
66058,2
66060,2
66062,2
66065,4
66068,2
66072,2
66075,2
66076,2
66077,3
66082,3
66086,2
66087,1
66088,1
66090,2
66091,4
66092,3
66093,2
66098,2
66099,2
66102,2
66107,3
66108,2
66109,2
66113,2
66115,2
66116,2
66119,5
66120,3
66122,4
66125,3
66126,4
66131,2
66134,3
66137,2
66138,3
66140,3
66142,3
66144,3
66148,2
66149,2
66151,3
66153,2
66154,3
66157,3
66158,2
66159,2
66162,4
66163,3
66164,3
66165,3
66169,3
66172,2
66173,2
66174,2
66176,3
66178,3
66180,4
66181,3
66183,2
66185,3
66189,3
66195,3
66199,4
66200,4
66201,2
66203,2
66204,3
66205,2
66207,4
66208,2
66209,2
66210,3
66211,3
66213,3
66214,1
66215,4
66218,3
66219,3
66220,2
66223,2
66224,2
66225,3
66228,3
66229,3
66232,2
66233,3
66236,2
66237,1
66238,2
66243,3
66244,2
66245,3
66247,2
66248,3
66250,2
66251,3
66257,2
66262,2
66263,3
66264,3
66266,2
66267,2
66269,3
66270,3
66272,2
66274,2
66275,2
66276,4
66278,4
66282,3
66283,3
66284,3
66286,4
66287,4
66290,4
66292,3
66294,2
66295,2
66297,4
66298,2
66300,2
66308,3
66309,2
66311,2
66312,3
66313,2
66315,1
66318,2
66319,5
66320,2
66321,2
66322,2
66324,2
66326,3
66328,2
66329,2
66330,2
66334,3
66340,2
66341,1
66342,4
66343,2
66344,2
66345,2
66347,2
66353,2
66354,3
66360,4
66361,2
66363,1
66364,3
66366,2
66368,2
66369,2
66381,3
66382,2
66383,4
66387,2
66393,3
66394,2
66395,3
66396,2
66398,2
66401,3
66405,2
66406,2
66409,2
66410,3
66411,2
66412,2
66413,3
66414,2
66419,2
66420,3
66421,1
66426,3
66427,1
66429,2
66430,2
66431,3
66434,3
66435,2
66437,2
66443,3
66446,2
66447,2
66448,3
66449,3
66453,3
66456,3
66457,2
66458,3
66459,2
66462,3
66463,3
66464,2
66472,2
66474,3
66475,2
66477,2
66481,2
66482,2
66486,3
66489,3
66491,3
66493,2
66494,2
66495,2
66497,2
66501,4
66502,2
66508,3
66511,2
66512,2
66523,4
66525,3
66528,3
66530,3
66533,3
66534,3
66535,3
66536,2
66537,3
66538,4
66540,3
66541,2
66542,3
66547,7
66548,2
66549,2
66550,2
66552,3
66554,3
66555,3
66559,2
66562,1
66563,1
66565,3
66566,4
66567,3
66570,3
66571,2
66572,3
66573,2
66574,2
66580,2
66581,1
66583,2
66585,2
66586,1
66587,1
66588,12
66589,4
66598,3
66599,2
66604,4
66605,2
66608,2
66609,2
66610,2
66615,3
66617,2
66619,2
66621,2
66623,4
66624,2
66626,3
66629,2
66632,3
66634,2
66636,3
66639,2
66641,2
66643,2
66644,3
66645,4
66647,3
66648,3
66653,2
66654,3
66656,2
66658,2
66661,2
66663,3
66666,3
66668,2
66669,3
66673,3
66674,2
66678,1
66680,2
66681,2
66682,1
66683,1
66685,2
66686,2
66688,2
66689,3
66690,2
66691,2
66694,3
66697,2
66698,2
66702,2
66703,2
66704,3
66709,2
66714,3
66717,2
66718,2
66719,4
66720,2
66721,2
66722,2
66724,1
66725,3
66726,2
66730,3
66731,5
66732,2
66733,2
66735,1
66736,4
66738,3
66739,3
66741,3
66742,4
66744,2
66745,2
66748,3
66750,3
66751,2
66755,3
66759,2
66761,2
66762,2
66763,2
66765,3
66767,2
66768,2
66769,1
66770,2
66771,3
66772,4
66775,3
66776,3
66777,3
66778,2
66780,3
66781,4
66782,2
66784,3
66789,5
66790,2
66792,3
66793,3
66795,3
66797,2
66798,2
66800,2
66805,2
66806,2
66810,3
66811,1
66812,3
66814,2
66815,4
66817,3
66819,2
66821,2
66822,2
66828,3
66833,3
66834,4
66838,2
66839,2
66841,2
66843,4
66847,2
66848,3
66849,2
66850,6
66852,3
66854,3
66855,2
66860,3
66861,2
66862,2
66863,3
66865,3
66871,4
66874,4
66875,3
66877,2
66878,4
66881,3
66883,1
66884,2
66887,2
66888,3
66889,2
66890,2
66891,2
66892,5
66893,2
66895,2
66896,2
66897,5
66898,3
66899,3
66901,2
66902,3
66904,4
66906,2
66907,2
66909,3
66910,2
66911,2
66912,3
66913,2
66914,3
66916,2
66917,3
66919,3
66920,2
66922,2
66923,3
66924,1
66931,2
66936,3
66937,2
66940,2
66941,2
66942,4
66944,3
66945,2
66946,4
66948,2
66949,2
66953,3
66956,3
66964,2
66965,2
66967,3
66968,2
66969,1
66971,2
66975,2
66978,5
66980,2
66983,1
66988,2
66989,3
66990,3
66991,2
66994,4
66995,3
66996,4
67002,2
67004,2
67005,3
67012,2
67013,1
67023,4
67028,2
67029,2
67030,3
67031,2
67036,2
67037,1
67038,2
67039,2
67040,2
67045,2
67046,4
67048,2
67050,1
67052,2
67053,2
67054,3
67055,2
67060,1
67061,4
67063,4
67065,2
67067,3
67070,1
67071,3
67073,1
67077,4
67078,2
67079,3
67080,2
67081,3
67082,3
67084,2
67085,1
67086,2
67087,2
67089,3
67090,3
67094,3
67097,2
67098,4
67100,2
67101,3
67102,2
67104,2
67105,3
67108,3
67110,4
67113,3
67115,2
67117,1
67119,3
67120,3
67121,2
67122,4
67123,4
67124,3
67126,2
67132,5
67133,2
67134,2
67135,3
67136,3
67141,2
67142,2
67144,3
67146,2
67153,3
67156,3
67160,4
67161,4
67164,2
67165,4
67166,3
67172,2
67174,5
67175,3
67176,2
67178,2
67179,2
67180,3
67183,2
67184,3
67185,2
67189,3
67190,1
67191,2
67192,2
67195,3
67196,2
67199,4
67200,3
67201,3
67204,3
67205,3
67207,3
67209,1
67212,1
67213,2
67214,2
67215,3
67217,2
67218,3
67222,1
67224,2
67225,3
67228,4
67229,4
67232,2
67233,2
67237,2
67238,4
67239,3
67241,2
67242,2
67243,3
67244,3
67245,1
67246,5
67247,2
67248,3
67250,2
67251,3
67256,3
67257,3
67259,2
67263,2
67264,3
67265,3
67266,2
67268,3
67269,1
67271,2
67272,2
67273,4
67274,3
67275,2
67280,3
67282,2
67284,4
67286,3
67289,2
67290,4
67291,2
67294,3
67297,5
67298,3
67301,4
67303,3
67305,2
67306,3
67308,3
67310,4
67312,1
67316,3
67317,2
67319,4
67320,3
67325,1
67326,3
67327,2
67329,3
67333,2
67334,2
67335,3
67343,2
67347,2
67348,3
67349,2
67352,3
67353,3
67355,3
67356,2
67359,2
67360,2
67361,3
67362,2
67364,2
67367,3
67371,3
67378,2
67384,3
67385,3
67387,4
67389,2
67390,2
67391,3
67393,2
67395,3
67396,2
67397,3
67399,2
67401,2
67406,3
67408,3
67409,2
67411,2
67413,2
67415,2
67416,1
67417,2
67419,1
67420,3
67422,3
67424,1
67425,3
67430,2
67433,2
67434,4
67435,2
67436,2
67437,3
67438,1
67442,3
67448,2
67449,3
67454,3
67455,4
67457,2
67459,2
67460,2
67461,2
67462,2
67467,2
67470,3
67472,4
67473,2
67474,3
67476,4
67479,4
67480,3
67481,1
67482,2
67483,3
67484,4
67485,2
67486,1
67490,3
67491,2
67492,3
67496,2
67500,2
67501,1
67502,2
67503,2
67504,3
67505,3
67506,1
67508,2
67509,2
67510,2
67511,3
67513,3
67514,3
67516,2
67517,2
67518,3
67520,8
67524,3
67527,3
67528,3
67529,4
67532,4
67533,3
67534,4
67535,3
67538,2
67539,3
67541,4
67542,3
67544,2
67545,2
67546,2
67547,2
67548,2
67549,2
67552,3
67555,3
67559,2
67561,3
67563,2
67564,3
67566,3
67567,3
67568,2
67569,4
67575,2
67576,3
67579,4
67580,4
67582,4
67584,2
67590,2
67591,2
67592,4
67595,2
67598,3
67599,2
67603,4
67604,4
67605,3
67608,1
67611,1
67616,4
67622,3
67625,2
67628,4
67630,3
67632,2
67633,1
67636,1
67637,3
67638,1
67639,3
67640,2
67641,2
67643,2
67645,3
67646,2
67648,3
67649,2
67650,2
67652,2
67653,2
67654,3
67656,3
67657,3
67660,2
67661,2
67664,2
67666,2
67667,2
67670,2
67671,2
67673,3
67676,3
67677,2
67681,2
67682,3
67686,2
67688,3
67690,2
67693,3
67694,5
67695,1
67696,3
67697,5
67704,2
67707,4
67710,2
67711,3
67712,3
67715,2
67716,3
67717,3
67721,2
67725,3
67726,3
67727,2
67728,3
67729,5
67730,5
67731,3
67733,3
67735,2
67736,3
67740,3
67741,3
67745,2
67749,2
67751,4
67752,2
67753,3
67754,2
67755,2
67757,2
67758,3
67765,2
67766,2
67768,1
67770,2
67771,5
67779,2
67780,3
67781,1
67782,2
67785,3
67787,2
67788,2
67789,4
67792,2
67794,3
67797,3
67798,4
67799,2
67800,3
67803,2
67804,1
67805,2
67806,3
67808,3
67809,2
67810,3
67812,2
67813,4
67814,6
67820,1
67824,2
67826,3
67827,2
67828,3
67829,2
67832,3
67833,1
67835,2
67837,3
67838,3
67839,2
67840,2
67841,3
67842,2
67844,3
67846,3
67848,2
67849,2
67850,2
67851,3
67852,2
67855,3
67858,3
67860,3
67863,4
67866,4
67867,2
67870,2
67871,1
67874,3
67875,3
67877,3
67878,5
67880,3
67881,1
67883,2
67887,2
67888,2
67897,2
67899,3
67904,1
67906,2
67908,3
67910,3
67911,3
67912,2
67913,2
67916,2
67918,3
67920,2
67921,2
67931,2
67932,3
67933,4
67935,2
67936,4
67940,4
67942,5
67944,4
67945,2
67946,3
67952,3
67953,3
67955,2
67961,2
67962,3
67963,2
67964,2
67967,2
67969,3
67972,2
67973,2
67975,2
67976,3
67977,2
67979,3
67980,1
67983,3
67984,3
67986,4
67987,2
67989,4
67990,1
67992,4
67993,1
67995,4
67996,3
67998,2
68000,2
68001,2
68002,2
68003,2
68006,3
68012,1
68015,3
68016,3
68017,3
68018,2
68019,4
68020,1
68023,3
68025,2
68028,3
68029,3
68030,3
68031,1
68032,1
68034,4
68037,3
68038,2
68040,4
68041,3
68042,2
68043,2
68045,2
68049,3
68050,1
68051,1
68052,3
68054,4
68055,2
68059,4
68060,2
68061,2
68063,3
68066,2
68068,2
68070,1
68071,4
68072,2
68074,2
68076,3
68079,1
68080,2
68081,2
68082,4
68084,3
68085,3
68086,2
68087,4
68088,3
68093,2
68094,2
68102,5
68103,3
68107,2
68108,2
68110,4
68113,3
68116,1
68118,2
68119,3
68124,3
68125,3
68126,2
68129,4
68132,4
68133,4
68135,2
68137,2
68138,3
68139,3
68145,3
68147,3
68148,1
68149,2
68152,4
68153,2
68159,2
68167,2
68168,2
68169,2
68171,1
68175,1
68176,3
68177,1
68178,5
68179,4
68180,4
68181,3
68184,3
68189,2
68190,3
68191,3
68192,3
68196,2
68197,2
68199,2
68200,2
68202,3
68205,2
68207,2
68208,2
68210,3
68211,5
68213,4
68214,3
68215,3
68218,3
68220,2
68221,3
68222,3
68223,2
68224,3
68226,1
68227,3
68229,2
68234,1
68235,3
68236,4
68238,2
68239,1
68240,3
68243,2
68244,3
68245,2
68246,3
68249,3
68251,2
68252,2
68257,3
68260,3
68262,3
68264,1
68266,3
68267,3
68270,2
68272,2
68276,2
68277,2
68280,3
68287,5
68288,2
68291,2
68292,2
68294,2
68296,3
68297,3
68298,3
68300,2
68302,3
68303,2
68305,2
68306,2
68307,4
68308,3
68310,2
68313,4
68315,1
68316,3
68319,4
68320,7
68321,3
68322,2
68324,2
68325,4
68326,3
68328,2
68329,3
68331,3
68333,4
68336,2
68338,1
68340,2
68342,2
68343,2
68344,2
68346,2
68347,2
68348,3
68349,3
68352,4
68353,2
68354,2
68355,2
68357,3
68361,2
68362,3
68363,1
68364,2
68370,2
68371,2
68372,4
68373,2
68374,2
68377,2
68379,2
68383,2
68384,2
68387,2
68388,3
68389,2
68390,2
68391,1
68392,2
68394,2
68395,3
68396,3
68399,3
68401,3
68402,2
68403,2
68404,4
68407,3
68409,3
68412,2
68417,3
68418,2
68420,2
68421,2
68428,3
68430,2
68431,3
68434,2
68435,4
68438,4
68442,2
68444,2
68447,2
68448,4
68449,2
68451,1
68452,1
68453,2
68454,4
68455,2
68457,3
68465,4
68466,2
68468,2
68471,3
68472,3
68473,2
68476,3
68480,2
68481,2
68485,2
68486,2
68487,3
68488,2
68491,2
68494,2
68495,1
68497,4
68499,4
68504,2
68510,4
68512,2
68514,4
68515,4
68516,2
68517,2
68520,2
68524,2
68525,4
68526,2
68528,2
68530,2
68532,1
68534,3
68536,2
68540,2
68543,3
68544,4
68545,3
68546,5
68548,3
68550,3
68552,1
68553,4
68557,4
68559,2
68560,3
68562,2
68564,2
68565,2
68570,2
68571,3
68572,3
68573,3
68574,5
68575,2
68576,2
68577,3
68578,3
68580,2
68581,2
68582,3
68583,4
68590,4
68592,2
68600,3
68601,1
68602,2
68603,2
68604,2
68607,2
68610,2
68611,4
68614,3
68620,3
68621,3
68622,2
68623,2
68626,2
68627,2
68628,4
68629,4
68631,3
68637,2
68639,3
68644,4
68646,2
68649,4
68652,2
68653,2
68655,2
68656,2
68658,2
68661,2
68663,1
68666,3
68667,2
68668,3
68671,3
68672,2
68673,2
68675,3
68676,2
68678,2
68679,3
68683,3
68684,2
68685,4
68687,3
68688,3
68689,2
68690,2
68691,3
68693,3
68694,1
68695,2
68696,4
68697,2
68698,2
68701,4
68702,2
68703,4
68706,1
68708,2
68709,2
68710,3
68714,3
68715,2
68717,3
68720,3
68723,4
68724,4
68725,4
68726,3
68729,2
68730,4
68736,2
68739,3
68742,1
68746,2
68751,1
68754,2
68757,1
68759,6
68760,3
68764,4
68769,2
68770,2
68774,3
68775,2
68778,2
68779,1
68783,3
68784,3
68785,3
68786,3
68788,3
68790,4
68791,2
68793,2
68795,3
68798,3
